label,hs_code,duty_rate
person,0000000000,0%
bicycle,8712001000,0%
car,8703221000,0%
motorcycle,8711201000,0%
airplane,8802000000,0%
bus,8702109000,0%
train,8602100000,0%
truck,8704211000,0%
boat,8903921000,0%
traffic light,8530801000,0%
fire hydrant,8424810000,0%
stop sign,3926909700,0%
parking meter,9028305000,0%
bench,9401790000,0%
bird,0000000000,0%
cat,0000000000,0%
dog,0000000000,0%
horse,0000000000,0%
sheep,0000000000,0%
cow,0000000000,0%
elephant,0000000000,0%
bear,0000000000,0%
zebra,0000000000,0%
giraffe,0000000000,0%
backpack,4202929800,0%
umbrella,6601992000,11%
handbag,4202221000,5%
tie,6215102000,0%
suitcase,4202129100,3.50%
frisbee,9506999000,0%
skis,9506110000,0%
snowboard,9506110000,0%
sports ball,9506621000,0%
kite,9503003500,0%
baseball bat,9506999000,0%
baseball glove,4203100000,0%
skateboard,9506911900,0%
surfboard,9506291000,0%
tennis racket,9506511000,0%
bottle,7010900000,2.50%
wine glass,0000000000,0%
cup,0000000000,0%
fork,0000000000,0%
knife,0000000000,0%
spoon,0000000000,0%
bowl,0000000000,0%
banana,0000000000,0%
apple,0000000000,0%
sandwich,0000000000,0%
orange,0000000000,0%
broccoli,0000000000,0%
carrot,0000000000,0%
hot dog,0000000000,0%
pizza,0000000000,0%
donut,0000000000,0%
cake,0000000000,0%
chair,9401610000,2.50%
couch,9401610000,0%
potted plant,6702100000,4.70%
bed,9403501000,12%
dining table,9403600000,0%
toilet,6910100000,0%
tv,8528721100,12%
laptop,8471301000,0%
mouse,8471607000,0%
remote,[phone],0%
keyboard,[phone],0%
cell phone,[phone],0%
microwave,[phone],2.70%
oven,[phone],2.70%
toaster,8516720000,2.70%
sink,7324100000,0%
refrigerator,8418100000,3.50%
book,4901990000,0%
clock,9105110000,4.70%
vase,7013999000,11%
scissors,8213000000,4.20%
teddy bear,9503002100,2.70%
hair drier,8516310000,1.70%
toothbrush,9603210000,0%
